mode: set
atheon/bundler/main.go:27.13,30.22 3 0
atheon/cmd/mcp/main.go:146.18,154.17 5 0
atheon/cmd/mcp/main.go:154.17,156.4 1 0
atheon/cmd/mcp/main.go:157.3,157.35 1 0
atheon/cmd/mcp/main.go:159.10,160.74 1 0
atheon/cmd/mcp/main.go:164.57,166.24 2 0
atheon/cmd/mcp/main.go:166.24,168.3 1 0
atheon/cmd/mcp/main.go:168.8,169.30 1 0
atheon/cmd/mcp/main.go:169.30,171.4 1 0
atheon/cmd/mcp/main.go:172.3,172.53 1 0
atheon/cmd/mcp/main.go:174.2,176.3 1 0
atheon/core/bundle.go:33.51,33.68 1 1
atheon/core/bundle.go:34.51,34.84 1 1
atheon/core/bundle.go:46.13,49.90 3 1
atheon/core/bundle.go:49.90,51.3 1 1
atheon/core/bundle.go:52.2,52.41 1 1
atheon/core/bundle.go:52.41,54.3 1 0
atheon/core/bundle.go:55.2,55.26 1 1
atheon/core/bundle.go:58.36,60.16 2 1
atheon/core/bundle.go:60.16,62.3 1 0
atheon/core/bundle.go:63.2,66.57 3 1
atheon/core/bundle.go:66.57,68.3 1 0
atheon/core/bundle.go:70.2,73.27 3 1
atheon/core/bundle.go:73.27,75.17 2 1
atheon/core/bundle.go:75.17,77.12 2 0
atheon/core/bundle.go:79.3,81.15 3 1
atheon/core/bundle.go:83.2,83.12 1 1
atheon/core/bundle.go:86.41,88.25 2 1
atheon/core/bundle.go:88.25,90.3 1 0
atheon/core/bundle.go:92.2,93.32 2 1
atheon/core/bundle.go:93.32,94.43 1 1
atheon/core/bundle.go:94.43,95.12 1 0
atheon/core/bundle.go:97.3,97.61 1 1
atheon/core/bundle.go:100.2,101.38 2 1
atheon/core/bundle.go:101.38,103.30 2 1
atheon/core/bundle.go:103.30,104.40 1 1
atheon/core/bundle.go:104.40,106.5 1 1
atheon/core/bundle.go:108.3,109.17 2 1
atheon/core/bundle.go:109.17,110.12 1 0
atheon/core/bundle.go:112.3,115.5 1 1
atheon/core/bundle.go:119.28,122.32 3 0
atheon/core/bundle.go:122.32,123.24 1 0
atheon/core/bundle.go:123.24,126.4 2 0
atheon/core/bundle.go:128.2,128.13 1 0
atheon/core/bundle.go:131.29,134.16 3 0
atheon/core/bundle.go:134.16,136.3 1 0
atheon/core/bundle.go:137.2,138.38 2 0
atheon/core/bundle.go:138.38,140.3 1 0
atheon/core/bundle.go:141.2,142.16 2 0
atheon/core/bundle.go:142.16,144.3 1 0
atheon/core/bundle.go:145.2,146.16 2 0
atheon/core/bundle.go:146.16,148.3 1 0
atheon/core/bundle.go:149.2,150.48 2 0
atheon/core/bundle.go:150.48,152.3 1 0
atheon/core/bundle.go:153.2,153.73 1 0
atheon/core/pattern.go:12.26,14.2 1 1
atheon/core/pattern.go:16.22,19.41 3 1
atheon/core/pattern.go:19.41,21.3 1 1
atheon/core/pattern.go:22.2,22.15 1 1
atheon/core/runner.go:24.47,26.63 2 1
atheon/core/runner.go:26.63,28.17 2 1
atheon/core/runner.go:28.17,29.12 1 1
atheon/core/runner.go:31.3,32.17 2 1
atheon/core/runner.go:32.17,34.82 2 1
atheon/core/runner.go:34.82,35.13 1 1
atheon/core/runner.go:37.4,38.18 2 1
atheon/core/runner.go:38.18,40.5 1 1
atheon/core/runner.go:42.3,42.12 1 1
atheon/core/runner.go:44.2,44.17 1 1
atheon/core/runner.go:47.53,49.31 2 1
atheon/core/runner.go:49.31,51.56 2 1
atheon/core/runner.go:51.56,53.4 1 1
atheon/core/runner.go:54.3,54.71 1 1
atheon/core/runner.go:54.71,56.4 1 0
atheon/core/runner.go:57.3,57.71 1 1
atheon/core/runner.go:57.71,59.4 1 0
atheon/core/runner.go:60.3,60.44 1 1
atheon/core/runner.go:60.44,62.4 1 0
atheon/core/runner.go:64.2,64.14 1 1
atheon/core/runner.go:67.55,70.16 3 1
atheon/core/runner.go:70.16,72.3 1 0
atheon/core/runner.go:73.2,78.8 2 1
atheon/core/runner.go:81.54,86.85 4 1
atheon/core/runner.go:86.85,87.17 1 1
atheon/core/runner.go:87.17,89.4 1 0
atheon/core/runner.go:90.3,91.16 2 1
atheon/core/runner.go:91.16,92.60 1 1
atheon/core/runner.go:92.60,94.5 1 1
atheon/core/runner.go:95.4,95.14 1 1
atheon/core/runner.go:97.3,97.37 1 1
atheon/core/runner.go:97.37,99.4 1 1
atheon/core/runner.go:100.3,101.23 2 1
atheon/core/runner.go:101.23,103.4 1 1
atheon/core/runner.go:104.3,104.13 1 1
atheon/core/runner.go:105.17,107.3 1 0
atheon/core/runner.go:109.2,114.26 5 1
atheon/core/runner.go:114.26,117.28 3 1
atheon/core/runner.go:117.28,119.17 2 1
atheon/core/runner.go:119.17,119.26 1 1
atheon/core/runner.go:120.4,121.18 2 1
atheon/core/runner.go:121.18,123.5 1 0
atheon/core/runner.go:124.4,125.31 2 1
atheon/core/runner.go:128.2,132.25 4 1
atheon/core/runner.go:132.25,135.3 2 1
atheon/core/runner.go:137.2,141.8 1 1
atheon/core/runner.go:144.26,146.35 2 1
atheon/core/runner.go:146.35,148.22 2 1
atheon/core/runner.go:148.22,149.12 1 0
atheon/core/runner.go:151.3,152.37 2 1
atheon/core/runner.go:152.37,153.37 1 1
atheon/core/runner.go:153.37,154.13 1 1
atheon/core/runner.go:156.4,156.34 1 1
atheon/core/runner.go:156.34,157.23 1 1
atheon/core/runner.go:157.23,163.6 1 1
atheon/core/runner.go:167.2,167.17 1 1
atheon/core/runner.go:170.51,172.2 1 1
atheon/core/runner.go:174.48,177.29 3 1
atheon/core/runner.go:177.29,178.46 1 1
atheon/core/runner.go:178.46,179.12 1 0
atheon/core/runner.go:181.3,181.37 1 1
atheon/core/runner.go:181.37,182.38 1 1
atheon/core/runner.go:182.38,183.13 1 1
atheon/core/runner.go:185.4,185.34 1 1
atheon/core/runner.go:185.34,186.24 1 1
atheon/core/runner.go:186.24,193.6 1 1
atheon/core/runner.go:197.2,197.17 1 1
atheon/main.go:13.13,17.16 3 0
atheon/main.go:17.16,19.3 1 0
atheon/main.go:21.2,24.20 3 0
atheon/main.go:24.20,27.3 2 0
atheon/main.go:29.2,29.17 1 0
atheon/main.go:30.16,32.47 2 0
atheon/main.go:32.47,35.4 2 0
atheon/main.go:36.3,36.35 1 0
atheon/main.go:38.14,39.20 1 0
atheon/main.go:41.30,42.14 1 0
atheon/main.go:44.15,47.24 3 0
atheon/main.go:47.24,49.4 1 0
atheon/main.go:51.22,53.17 2 0
atheon/main.go:53.17,56.4 2 0
atheon/main.go:57.3,59.24 3 0
atheon/main.go:59.24,61.4 1 0
atheon/main.go:63.16,64.20 1 0
atheon/main.go:64.20,67.4 2 0
atheon/main.go:68.3,69.17 2 0
atheon/main.go:69.17,72.4 2 0
atheon/main.go:73.3,74.24 2 0
atheon/main.go:74.24,76.4 1 0
atheon/main.go:78.10,81.17 3 0
atheon/main.go:81.17,84.4 2 0
atheon/main.go:85.3,87.19 3 0
atheon/main.go:87.19,89.4 1 0
atheon/main.go:89.9,91.4 1 0
atheon/main.go:92.3,92.17 1 0
atheon/main.go:92.17,95.4 2 0
atheon/main.go:96.3,97.24 2 0
atheon/main.go:97.24,99.4 1 0
atheon/main.go:103.58,107.25 4 0
atheon/main.go:107.25,108.10 1 0
atheon/main.go:109.46,111.46 2 0
atheon/main.go:111.46,112.42 1 0
atheon/main.go:112.42,114.6 1 0
atheon/main.go:116.21,117.14 1 0
atheon/main.go:118.11,119.26 1 0
atheon/main.go:122.2,122.9 1 0
atheon/main.go:122.9,124.3 1 0
atheon/main.go:125.2,125.19 1 0
atheon/main.go:128.81,129.16 1 0
atheon/main.go:129.16,132.3 2 0
atheon/main.go:133.2,133.24 1 0
atheon/main.go:133.24,135.3 1 0
atheon/main.go:135.8,136.30 1 0
atheon/main.go:136.30,138.18 2 0
atheon/main.go:138.18,140.5 1 0
atheon/main.go:141.4,142.23 2 0
atheon/main.go:142.23,144.5 1 0
atheon/main.go:146.3,146.49 1 0
atheon/main.go:148.2,148.37 1 0
atheon/main.go:148.37,151.3 1 0
atheon/main.go:154.49,156.29 2 0
atheon/main.go:156.29,158.3 1 0
atheon/main.go:159.2,159.65 1 0
atheon/main.go:159.65,161.3 1 0
atheon/main.go:164.29,165.46 1 0
atheon/main.go:165.46,166.39 1 0
atheon/main.go:166.39,168.4 1 0
atheon/main.go:169.3,169.9 1 0
atheon/main.go:171.2,171.31 1 0
atheon/main.go:171.31,173.3 1 0
atheon/main.go:174.2,174.57 1 0
atheon/main.go:177.18,192.2 1 0
atheon/main.go:194.30,195.17 1 0
atheon/main.go:195.17,197.3 1 0
atheon/main.go:198.2,198.38 1 0
atheon/main.go:201.34,202.16 1 0
atheon/main.go:202.16,204.3 1 0
atheon/main.go:205.2,205.16 1 0
atheon/main.go:205.16,207.3 1 0
atheon/main.go:208.2,208.31 1 0
